#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL
273,Noah Fant,TE,SEA,0.0,9.6,8.1,8.3,0.0,1.9,3.5,5.2,0.0,2.6,1.4,4.5,7.3,5.5,4.6,0.0,10.9,0.0,4.6,73.4
275,Emari Demercado,RB,ARI,0.0,2.5,0.2,5.4,12.7,2.7,11.5,8.9,0.0,0.0,0.0,1.5,0.0,0.0,14.0,12.0,1.9,0.0,5.6,73.3
276,Jimmy Garoppolo,QB,LAR,16.1,9.5,20.7,0.0,11.7,9.9,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,73.1
277,Kylen Granson,TE,IND,7.9,10.6,2.9,4.4,3.5,9.7,0.0,0.0,0.0,1.5,0.0,0.0,10.4,3.7,1.6,11.2,2.3,3.3,4.9,73.0
278,DeVante Parker,WR,FA,0.0,11.7,3.9,5.3,4.0,1.7,1.8,2.4,0.0,0.0,0.0,7.2,10.4,0.0,9.4,10.5,2.5,1.6,5.6,72.4
279,Tre Tucker,WR,LV,0.0,3.4,0.0,0.0,1.6,8.1,3.8,0.0,7.6,0.9,5.0,0.0,0.0,0.0,20.7,1.1,5.6,14.0,5.1,71.8
280,Durham Smythe,TE,MIA,7.4,5.3,2.5,8.1,0.0,0.0,0.0,5.8,4.7,0.0,0.0,2.0,0.0,3.6,7.2,10.6,8.4,6.0,4.5,71.6
281,Michael Mayer,TE,LV,0.0,1.2,2.0,0.0,5.9,12.5,3.3,2.9,3.1,10.9,8.6,4.7,0.0,2.4,13.9,0.0,0.0,0.0,5.5,71.4
282,Carolina Panthers,DST,CAR,4.0,7.0,0.0,13.0,-2.0,4.0,0.0,8.0,4.0,7.0,0.0,2.0,3.0,3.0,8.0,0.0,3.0,7.0,4.2,71.0
283,Marvin Mims Jr.,WR,DEN,2.9,20.3,16.6,6.7,-0.6,0.0,-1.1,1.0,0.0,-0.3,3.2,5.5,2.3,3.1,1.1,7.3,0.0,2.7,4.4,70.7
284,Noah Gray,TE,KC,6.1,6.8,1.9,10.4,4.1,3.5,1.8,4.5,6.4,0.0,0.0,6.0,7.2,0.0,5.7,1.5,4.7,0.0,4.2,70.6
285,Clyde Edwards-Helaire,RB,KC,3.9,3.7,12.7,2.3,0.4,2.6,0.5,0.4,0.0,0.0,2.0,0.5,2.4,8.8,20.1,7.8,0.0,2.0,4.7,70.1
286,Taylor Heinicke,QB,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,15.7,9.6,0.0,0.0,0.0,0.0,0.0,14.2,18.1,0.0,14.0,70.0
286,Lucas Havrisik,K,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,5.0,7.0,11.0,13.0,8.0,12.0,2.0,0.0,7.8,70.0
288,Keaton Mitchell,RB,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,20.4,13.6,5.1,10.9,0.0,7.2,10.8,0.0,0.0,0.0,10.0,69.9
289,Cedrick Wilson Jr.,WR,NO,0.0,0.0,0.0,2.6,9.2,0.0,6.8,7.1,10.1,0.0,5.3,0.0,0.0,5.0,2.2,7.2,10.7,3.4,5.0,69.6
290,Chris Moore,WR,ARI,0.0,5.9,6.1,5.4,0.0,1.6,0.0,0.0,3.9,4.1,9.7,7.2,2.2,3.2,6.9,1.9,4.2,6.0,4.0,68.3
291,Easton Stick,QB,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,18.4,16.6,11.9,16.0,13.6,68.1
292,Brandon Powell,WR,MIN,0.0,-2.0,1.5,0.0,9.2,4.9,10.9,2.2,9.5,7.5,6.2,7.7,0.0,0.0,0.0,8.3,0.0,1.2,3.9,67.1
293,Mike Gesicki,TE,CIN,6.6,8.3,2.8,2.2,3.7,5.8,8.5,3.1,0.0,4.2,0.0,0.0,0.0,0.0,1.7,9.5,7.5,1.5,3.8,65.4
294,Arizona Cardinals,DST,ARI,19.0,4.0,5.0,-3.0,4.0,5.0,9.0,3.0,1.0,3.0,10.0,-2.0,6.0,0.0,-4.0,3.0,2.0,0.0,3.8,65.0
295,Greg Dortch,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,13.6,11.7,2.9,0.0,4.0,12.5,15.2,3.4,4.0,64.5
296,Washington Commanders,DST,WAS,11.0,10.0,1.0,8.0,-1.0,10.0,9.0,2.0,3.0,0.0,9.0,-4.0,-4.0,0.0,6.0,3.0,1.0,0.0,3.8,64.0
297,Daniel Jones,QB,NYG,6.5,31.7,5.0,10.7,7.2,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,63.0
298,Trenton Irwin,WR,CIN,0.0,0.0,0.0,2.7,14.0,0.0,0.0,4.4,0.0,13.4,6.6,3.5,3.5,0.0,0.0,7.7,1.4,5.4,4.2,62.6
299,Allen Robinson II,WR,NYG,11.4,3.2,6.4,1.8,7.9,0.0,1.7,0.0,2.0,0.0,5.0,2.1,4.9,3.1,4.9,7.6,0.0,0.0,3.6,62.0
300,Colby Parkinson,TE,LAR,1.8,6.1,6.8,0.0,0.0,4.9,4.6,0.0,1.6,1.3,0.0,1.9,0.0,10.8,1.6,10.7,5.8,3.8,3.6,61.7
301,Joshua Kelley,RB,FA,15.1,3.9,2.7,6.5,0.0,1.4,13.5,2.1,3.2,1.6,1.3,3.4,4.5,0.6,1.8,-0.2,0.2,0.1,3.6,61.7
302,JuJu Smith-Schuster,WR,NE,7.3,7.8,1.5,2.4,3.6,0.0,0.0,7.3,11.1,1.9,0.0,3.0,2.1,13.0,0.0,0.0,0.0,0.0,5.5,61.0
303,Jamaal Williams,RB,NO,7.2,2.9,0.0,0.0,0.0,0.0,1.4,4.8,3.2,2.0,0.0,3.0,2.6,4.3,3.6,2.3,11.1,12.4,4.7,60.8
304,A.T. Perry,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,0.0,1.7,4.0,5.4,5.4,10.5,1.5,20.3,6.1,60.6
305,Tommy Tremble,TE,CAR,0.0,0.0,2.5,0.0,7.1,4.5,0.0,8.4,3.2,4.6,7.4,1.7,0.0,1.2,5.2,9.9,1.6,3.1,4.0,60.4
306,Adam Trautman,TE,DEN,8.4,0.0,0.0,0.0,12.6,1.4,1.5,0.0,0.0,3.5,5.3,7.8,1.6,9.9,3.4,0.0,1.9,3.1,3.6,60.4
307,Jalin Hyatt,WR,NYG,0.0,10.9,0.0,3.0,0.0,5.1,9.5,0.0,3.9,0.0,1.7,15.9,0.0,3.3,0.0,0.0,5.5,1.5,3.8,60.3
308,Allen Lazard,WR,NYJ,6.6,4.3,6.9,15.1,6.3,1.8,0.0,7.5,3.8,2.7,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,4.3,60.1
309,Isaiah Hodgins,WR,NYG,1.4,14.0,0.0,5.4,3.9,0.0,3.3,0.0,0.0,0.0,4.2,8.2,0.0,10.2,0.0,0.0,2.8,6.6,3.5,60.0
310,KaVontae Turpin,WR,DAL,10.5,2.5,0.0,6.1,9.6,0.0,0.0,2.3,7.5,0.0,4.3,10.4,2.0,2.2,0.0,1.8,0.0,0.5,3.7,59.7
311,Tyson Bagent,QB,CHI,0.0,0.0,0.0,0.0,0.0,6.7,12.9,13.2,18.8,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,59.3
312,Michael Carter,RB,ARI,3.8,2.1,1.3,4.1,5.2,0.5,0.0,0.2,8.4,0.0,0.0,7.4,2.5,0.0,6.7,0.0,13.7,2.9,3.9,58.8
312,Jalen Tolbert,WR,DAL,0.0,4.8,0.0,9.3,0.0,-2.0,0.0,0.0,13.9,2.2,3.2,6.9,2.7,0.0,0.0,7.1,1.9,8.8,3.7,58.8
314,Xavier Gipson,WR,NYJ,6.0,0.0,0.0,2.7,-2.0,1.8,0.0,0.3,5.2,3.4,-0.3,3.5,12.8,8.2,4.9,2.7,8.1,1.4,3.5,58.7
315,Braxton Berrios,WR,MIA,7.2,4.8,5.3,17.4,3.3,4.0,1.7,2.8,0.0,0.0,0.0,0.0,0.0,3.3,2.2,0.0,3.0,2.9,3.6,57.9
316,Jake Bobo,WR,SEA,0.0,1.3,7.5,0.0,0.0,6.3,16.1,10.6,0.0,3.3,1.8,1.6,1.9,0.0,1.4,1.8,1.4,1.9,3.6,56.9
317,Marquez Valdes-Scantling,WR,BUF,6.8,3.3,4.7,1.6,2.2,0.0,17.4,2.7,4.2,0.0,0.0,0.9,4.5,4.2,2.7,0.0,1.3,0.0,3.5,56.5
318,Dawson Knox,TE,BUF,5.5,10.0,2.1,2.2,4.7,4.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.0,4.6,0.0,10.2,4.6,54.6
319,Skyy Moore,WR,KC,0.4,16.0,8.2,1.9,3.1,4.2,3.5,1.8,5.3,0.0,1.4,6.4,1.5,0.0,0.0,0.0,0.0,0.0,3.8,53.7
320,Mitchell Trubisky,QB,BUF,0.0,0.0,0.0,0.7,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,7.2,21.6,14.9,0.0,0.0,0.0,10.7,53.7
321,Chase Brown,RB,CIN,0.0,0.2,0.0,0.7,1.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,6.1,19.5,8.1,4.4,4.8,6.3,4.5,53.5
322,Josh Oliver,TE,MIN,6.2,3.3,8.4,0.0,0.5,0.0,2.6,0.0,2.1,0.0,14.7,0.0,0.0,0.0,3.4,4.3,2.7,5.1,3.1,53.3
323,Kadarius Toney,WR,KC,1.0,8.8,0.9,4.2,7.7,9.4,2.3,1.1,2.8,0.0,4.6,0.0,0.6,7.1,2.5,0.0,0.0,0.0,4.1,53.0
324,Calvin Austin III,WR,PIT,9.7,1.8,15.2,5.9,0.0,0.0,0.1,4.9,1.0,1.9,0.0,1.5,2.0,1.2,0.0,6.7,0.0,0.8,3.1,52.7
325,Zach Ertz,TE,WAS,8.1,11.6,2.6,11.3,9.0,4.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,51.7
326,Jauan Jennings,WR,SF,0.0,7.1,5.1,0.0,2.9,4.6,10.4,0.0,0.0,1.8,0.0,1.7,13.4,0.0,4.5,0.0,0.0,0.0,4.0,51.5
327,Brevin Jordan,TE,HOU,0.0,4.7,9.3,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,1.9,9.4,6.5,2.4,4.7,9.9,0.0,3.9,50.9
328,Andrei Iosivas,WR,CIN,0.0,0.0,0.0,0.0,1.9,7.3,0.0,7.2,1.9,0.0,0.0,2.6,0.0,0.0,1.5,7.6,0.0,20.6,3.6,50.6
329,Daniel Bellinger,TE,NYG,1.1,0.0,1.8,1.6,1.7,0.0,0.0,0.0,7.3,5.4,6.8,1.8,0.0,3.5,3.3,8.3,7.9,0.0,3.0,50.5
330,Drew Sample,TE,CIN,0.0,0.0,1.7,0.9,0.0,1.4,0.0,0.0,12.0,3.2,3.9,8.1,2.1,2.4,0.0,6.8,5.1,2.7,3.0,50.3
331,Mike Williams,WR,NYJ,8.5,16.6,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,50.2
332,Graham Gano,K,NYG,0.0,7.0,9.0,5.0,13.0,10.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,50.0
333,Mo Alie-Cox,TE,IND,0.0,2.5,0.0,10.5,2.7,0.0,0.4,2.1,0.0,0.0,0.0,4.0,0.0,7.2,10.1,0.0,3.8,5.8,3.1,49.1
334,David Bell,WR,CLE,0.0,5.7,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.1,0.0,1.6,2.7,22.8,3.7,48.7
335,Hunter Renfrow,WR,FA,0.0,3.3,3.7,3.2,1.7,0.0,3.4,3.9,5.2,1.5,9.2,7.8,0.0,5.6,0.0,0.0,0.0,0.0,3.0,48.5
336,Austin Hooper,TE,NE,3.0,4.0,0.0,2.1,3.1,3.9,3.8,3.9,2.0,1.7,0.0,2.4,0.0,1.5,0.0,3.3,5.8,7.9,3.0,48.4
337,Elijah Mitchell,RB,SF,1.0,0.0,7.4,0.0,0.0,-0.3,-0.1,0.2,0.0,2.3,2.4,4.6,1.3,0.0,0.0,0.0,14.0,14.7,4.3,47.5
338,Lil'Jordan Humphrey,WR,DEN,9.1,1.4,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.4,0.0,2.3,2.2,2.2,10.6,0.0,14.9,0.0,3.0,47.2
339,Matt Breida,RB,FA,1.6,0.5,10.8,12.8,3.4,1.3,1.9,2.7,2.1,0.3,-0.1,2.6,0.0,1.6,4.1,1.3,0.0,0.0,2.8,46.9
340,Cam Akers,RB,HOU,8.9,0.0,0.0,7.1,3.8,2.5,8.1,9.5,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,46.7
341,Foster Moreau,TE,NO,0.0,4.0,0.0,0.0,7.6,7.3,6.3,0.0,3.3,0.0,0.0,0.0,4.8,2.8,4.3,2.3,2.3,1.3,3.3,46.3
342,Royce Freeman,RB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,6.6,10.4,3.2,0.0,7.3,13.7,0.0,0.9,1.6,0.0,0.0,2.5,4.2,46.2
343,Bo Melton,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,9.1,22.5,12.6,9.2,45.9
344,Alex Erickson,WR,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.7,3.3,1.9,8.3,5.1,16.8,4.9,5.7,45.2
345,Jordan Mason,RB,SF,0.0,0.0,1.1,3.3,12.9,8.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.6,2.0,0.0,0.3,5.8,2.8,44.7
346,Cedric Tillman,WR,CLE,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.3,0.0,2.0,9.5,4.0,4.3,9.2,3.3,1.8,7.3,3.7,44.2
347,Darrell Henderson Jr.,RB,FA,0.0,0.0,0.0,0.0,0.0,0.0,13.6,11.5,5.5,0.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,43.5
348,Kendre Miller,RB,NO,0.0,0.0,4.4,1.8,13.0,2.2,0.0,2.9,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,5.4,43.3
349,Mack Hollins,WR,BUF,6.1,9.0,3.3,0.0,4.9,7.1,0.0,4.7,6.6,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,3.3,43.1
350,Salvon Ahmed,RB,MIA,1.1,7.1,0.0,0.0,0.0,12.4,1.3,5.7,3.2,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,42.9
351,Pierre Strong Jr.,RB,CLE,0.0,6.1,2.7,4.9,0.0,0.0,2.5,9.2,1.2,0.0,1.5,0.0,2.0,0.0,3.1,2.2,0.9,6.5,2.5,42.8
352,Hayden Hurst,TE,LAC,15.1,5.0,2.1,1.7,5.1,2.6,0.0,0.0,7.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,42.4
353,Jeff Wilson Jr.,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,1.4,5.7,6.8,0.0,0.0,10.3,1.1,0.0,1.6,3.5,6.4,4.5,4.1,41.3
353,Van Jefferson,WR,PIT,6.4,1.9,6.0,4.9,0.0,0.0,1.5,5.4,2.4,0.0,0.0,2.3,0.0,0.0,0.0,2.3,4.9,3.3,2.4,41.3
355,Ameer Abdullah,RB,LV,0.0,1.5,3.6,3.4,2.5,0.0,0.0,2.9,4.5,1.4,1.4,2.3,0.0,3.9,6.5,2.2,3.2,1.7,2.4,41.0
356,Jamal Agnew,WR,FA,-0.2,1.5,6.9,0.0,0.1,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.2,7.3,0.0,3.7,40.3
357,Johnny Mundt,TE,MIN,0.0,0.0,0.0,0.0,2.1,0.0,0.0,1.8,2.8,2.8,0.0,0.0,0.0,1.4,1.3,3.3,13.9,10.8,2.9,40.2
357,Will Dissly,TE,LAC,3.7,6.5,0.0,0.0,0.0,1.4,0.0,0.0,0.0,4.2,1.9,3.1,0.0,1.3,2.9,1.6,0.0,13.6,2.7,40.2
357,Dalvin Cook,RB,FA,8.9,0.2,5.9,2.8,2.3,2.4,0.0,0.5,1.8,2.6,1.3,4.1,3.6,1.8,2.0,0.0,0.0,0.0,2.7,40.2
360,Deonte Harty,WR,BAL,4.3,2.4,3.3,3.0,8.2,7.3,2.0,0.0,0.0,0.0,-0.2,0.0,0.0,3.5,0.0,-2.0,0.0,8.2,2.5,40.0
361,Treylon Burks,WR,TEN,4.7,10.6,1.5,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,1.6,9.4,4.2,3.1,0.0,3.6,39.9
362,Connor Heyward,TE,PIT,3.9,0.0,0.0,0.0,5.3,0.0,4.3,7.4,3.6,6.2,0.0,3.1,0.0,3.5,0.0,0.0,0.0,2.4,2.3,39.7
363,Chase Edmonds,RB,TB,0.8,1.2,0.0,0.0,0.0,0.0,0.0,4.1,0.4,1.7,2.9,1.1,1.9,7.8,1.3,2.5,10.6,3.4,3.1,39.7
364,Mason Rudolph,QB,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,20.0,11.5,8.0,9.9,39.6
365,Parker Washington,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,8.7,5.2,3.9,1.2,2.1,4.4,39.2
366,Scotty Miller,WR,PIT,0.0,0.0,0.0,0.0,3.0,1.4,5.6,9.4,0.0,7.2,0.0,1.4,0.0,0.0,0.0,2.5,0.0,8.6,2.6,39.1
367,Andrew Beck,TE,HOU,0.0,0.2,6.0,0.0,0.0,0.0,0.0,5.9,2.5,0.0,0.0,1.1,1.5,3.6,0.5,8.6,0.0,8.9,2.6,38.8
368,Will Mallory,TE,IND,0.0,6.9,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.7,0.0,4.9,2.4,9.6,0.0,8.7,2.9,0.0,3.2,38.7
369,Kyle Juszczyk,RB,SF,0.0,0.0,0.3,1.7,12.6,1.9,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.0,4.6,1.5,5.3,0.0,2.4,38.5
370,Olamide Zaccheaus,WR,WAS,0.0,0.0,13.8,2.1,0.0,1.5,0.0,1.5,1.8,0.0,0.0,9.9,0.0,3.8,0.0,0.0,0.0,4.0,2.6,38.4
371,Harrison Bryant,TE,LV,8.5,0.0,0.4,1.4,0.0,0.0,0.0,0.0,0.0,1.5,0.0,5.2,15.9,0.0,0.0,1.6,3.4,0.0,2.2,37.9
371,Chris Rodriguez Jr.,RB,WAS,0.7,0.0,0.0,0.0,0.0,2.3,3.1,0.0,0.0,0.0,3.8,2.1,2.9,0.0,3.5,19.5,0.0,0.0,3.8,37.9
373,Pharaoh Brown,TE,SEA,0.0,0.0,15.1,0.0,0.0,2.5,7.1,5.3,0.0,0.0,0.0,0.0,0.0,1.4,1.4,4.5,-0.5,1.0,2.7,37.8
374,KhaDarel Hodge,WR,ATL,0.0,0.0,2.5,3.9,2.1,0.0,2.9,10.5,9.0,0.0,0.0,0.0,0.0,2.8,2.0,1.5,0.0,0.0,2.3,37.2
375,Cordarrelle Patterson,RB,PIT,0.0,0.0,0.0,0.0,1.7,1.6,5.6,0.7,1.3,4.0,0.0,4.3,2.7,0.7,7.0,5.3,0.0,2.0,2.8,36.9
376,Julio Jones,WR,FA,0.0,0.0,0.0,0.0,0.0,0.0,1.3,7.8,0.0,0.0,2.5,1.0,0.0,0.0,1.6,1.5,17.4,3.3,3.3,36.4
377,Elijah Higgins,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.2,3.6,3.1,0.0,14.4,3.7,4.1,5.2,3.3,36.3
378,Tyler Scott,WR,CHI,3.4,0.0,1.6,1.9,0.0,3.2,5.3,2.1,-0.5,4.1,-0.6,0.0,0.0,2.1,7.6,0.0,3.5,2.2,2.2,35.9
378,Jamison Crowder,WR,WAS,0.0,0.0,0.0,0.0,4.1,0.0,0.0,22.5,6.3,0.0,3.2,0.0,0.0,0.0,0.0,-2.0,0.0,1.8,2.2,35.9
380,Derius Davis,WR,LAC,1.5,1.0,1.3,8.7,0.0,0.0,3.4,2.4,7.0,2.7,0.7,1.1,0.0,0.0,-1.2,2.4,0.2,4.5,2.1,35.7
381,Drew Ogletree,TE,IND,3.0,0.0,2.1,13.8,3.6,0.0,0.0,10.3,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,35.7
382,Quez Watkins,WR,PIT,3.7,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,23.3,4.4,35.2
383,Dyami Brown,WR,WAS,0.0,5.5,0.0,7.1,2.1,0.0,0.0,0.0,5.3,12.1,1.7,0.0,1.0,0.0,0.0,0.0,0.0,0.2,2.1,35.0
384,Deven Thompkins,WR,CAR,3.0,1.1,2.6,15.6,0.0,2.3,2.4,0.0,0.0,2.1,1.7,0.0,2.1,0.0,-0.1,0.0,1.0,1.1,2.1,34.9
385,D'Ernest Johnson,RB,JAC,-0.4,2.7,3.2,-0.2,0.0,1.9,0.0,0.8,0.0,6.0,6.4,7.1,1.9,4.8,0.5,0.2,0.0,-0.1,2.0,34.8
386,John Bates,TE,WAS,0.0,7.6,3.2,1.6,3.9,0.0,0.0,2.7,0.5,5.1,3.5,0.0,0.0,0.0,0.0,4.4,1.6,0.0,2.0,34.1
387,Jimmy Graham,TE,FA,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,9.6,8.9,0.0,0.0,0.0,3.1,33.9
388,Irv Smith Jr.,TE,KC,4.7,3.0,0.0,0.0,0.0,1.5,0.0,4.5,11.6,1.6,0.0,2.8,0.0,0.0,3.8,0.0,0.0,0.0,2.8,33.5
388,Malik Heath,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,8.6,2.5,7.6,5.9,1.0,2.3,3.9,2.6,33.5
390,Terrace Marshall Jr.,WR,CAR,4.3,0.0,8.5,14.6,0.0,0.0,0.0,1.9,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,4.1,32.9
391,Ihmir Smith-Marsette,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.4,0.0,1.0,5.2,12.1,4.2,1.6,1.9,32.5
391,Stone Smartt,TE,LAC,0.0,3.4,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,12.1,0.0,0.0,0.0,4.5,3.3,4.3,3.4,2.3,32.5
393,Ty Johnson,RB,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,14.8,1.9,0.0,4.1,6.8,0.0,2.2,2.4,3.6,32.4
394,John Metchie III,WR,HOU,0.0,2.7,3.3,3.2,4.0,0.0,0.0,0.0,2.4,4.5,2.2,1.6,1.9,1.6,1.1,0.0,2.2,1.5,2.0,32.2
394,Tony Jones Jr.,RB,ARI,0.5,15.4,9.2,0.0,0.0,0.0,0.0,0.0,2.7,1.3,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,32.2
396,Drew Lock,QB,NYG,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.0,0.0,17.3,12.1,0.0,0.0,0.0,8.0,32.1
397,Kyle Philips,WR,TEN,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,5.4,10.8,9.1,2.0,0.7,0.0,0.0,0.0,0.0,0.0,3.5,3.5,31.1
398,Jeremy Ruckert,TE,NYJ,0.0,0.0,0.0,4.6,1.2,1.8,0.0,0.0,1.7,0.0,5.5,3.8,2.2,6.7,3.6,0.0,0.0,0.0,2.6,31.1
399,Trevor Siemian,QB,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.4,11.5,14.7,2.9,6.2,31.0
400,Ronnie Bell,WR,SF,0.0,0.0,10.4,1.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,7.5,1.9,30.8
401,Parris Campbell,WR,PHI,1.2,6.1,8.4,4.5,4.3,0.0,0.0,0.0,3.5,1.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.5,30.4
402,Darrynton Evans,RB,BUF,0.0,0.0,0.0,0.0,0.0,4.4,6.4,13.0,4.1,0.5,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0
402,Patrick Taylor Jr.,RB,SF,2.2,0.1,5.9,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.9,7.2,2.2,1.3,3.0,0.0,2.7,30.0
404,Craig Reynolds,RB,DET,0.0,1.5,1.5,0.0,11.2,6.3,3.5,7.6,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.6
405,Randy Bullock,K,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,5.0,0.0,6.0,5.0,0.0,0.0,0.0,4.8,29.0
405,Matt Ammendola,K,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,5.8,29.0
407,Jalen Reagor,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,2.1,0.0,0.0,0.0,2.1,0.0,0.0,5.3,10.9,6.0,2.6,28.5
407,Donovan Peoples-Jones,WR,DET,2.2,1.7,7.9,1.7,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.5,2.1,0.0,4.5,1.9,28.5
407,Luke Farrell,TE,JAC,0.0,0.0,1.4,3.0,2.6,0.0,0.0,1.5,0.0,0.0,4.1,8.5,1.9,0.0,3.8,0.0,1.7,0.0,1.9,28.5
407,Ray-Ray McCloud III,WR,ATL,0.0,0.0,0.0,4.2,1.1,3.7,4.0,6.3,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,5.9,2.4,28.5
411,Jordan Akins,TE,CLE,2.2,1.2,0.0,1.6,0.0,0.0,0.0,1.6,2.1,1.8,0.0,0.0,1.6,1.3,1.8,3.8,3.8,5.4,1.8,28.2
412,Brock Wright,TE,DET,3.7,0.0,0.0,0.0,4.6,1.7,0.0,1.5,0.0,10.3,0.0,1.9,1.8,2.6,0.0,0.0,0.0,0.0,2.6,28.1
413,Byron Pringle,WR,WAS,0.0,1.4,0.0,2.5,2.0,0.0,2.6,0.0,8.5,1.7,3.2,4.7,0.0,0.0,1.5,0.0,0.0,0.0,1.9,28.1
414,Jarrett Stidham,QB,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,14.1,9.2,27.6
415,Tyquan Thornton,WR,NE,0.0,0.0,0.0,0.0,0.0,1.6,1.2,0.0,1.7,0.0,0.0,4.2,3.9,4.7,1.5,3.0,5.4,0.0,3.0,27.2
